"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"CARREFOUR","","93 AVENUE PARIS","91300","MASSY","0164505000","","","8211Z","34513048813119","50 à 99","","SOURY BENOIT","DIAGNOSTICS IMMOBILIERS","AGENCES DE VOYAGES","RESTAURANTS","SUPERMARCHES, HYPERMARCHES","SIEGES SOCIAUX"
"8 & 5","","10 RUE JERUSALEM","37000","TOURS","0247702812","","0247702801","","0","Inconnu","","","ADMINISTRATEURS DE BIENS","AGENCES DE VOYAGES","","",""
"CLUB LANGUES ET CIVILISATION","","30 RUE COMTESSE CECILE","12000","RODEZ","0565775000","","0565428457","7911Z","33370729700011","50 à 99","sejours@clc.fr","BURDIN JEAN","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","SEJOURS LINGUISTIQUES","",""
"ASSOCIATION LOISIRS VOYAGES HEXAGONE","","RUE EUGENE BEAU DE ROCHAS","25200","MONTBELIARD","0381940738","","","7912Z","34382974300032","3 à 5","","ASSOC LOISIRS VOYAGES HEXAGONE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","",""
"ASSOCIATION VERCORS ESCAPADE","","7 RUE FABRIQUES","26150","DIE","0475220762","","","9499Z","51225760100033","1 à 2","","ASSOCIATION VERCORS ESCAPADE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"SSAFFEC TSA","","31 RUE CHORIER","26500","BOURG LES VALENCE","0673628771","","","9329Z","80146590700013","Inconnu","","SSAFFEC TSA","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"COVAL VOYAGES","","2 RUE MARCEL PAUL","30100","ALES","0466306666","","0466566659","","0","Inconnu","","","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"OFFICE DE TOURISME","","PLACE ANCIEN TEMPLE","30500","ST AMBROIX","0466243336","","","7911Z","39406386100014","1 à 2","ot.stambroix@orange.fr","CHATELAIN LIONEL","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"TOURISME ET LOISIRS","","12 RUE GRIZOT","30000","NIMES","0466672920","","0466761934","","0","Inconnu","tlbr.accueil@orange.fr","","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"JIREH VOYAGES","","9 RUE DENFERT ROCHEREAU","31000","TOULOUSE","0621702771","","","7912Z","81115876500016","Inconnu","","JIREH VOYAGES","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","",""
"LOISIRS GIRONDINS VOYAGES SARL","","3 AVENUE EUGENE ET MARC DULOUT","33600","PESSAC","0556453152","","0556453228","9329Z","38181956400026","6 à 9","lgvoyages.ce@orange.fr","COSTE FABIENNE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"ASSOCIATION ACCRO'VOYAGES","","91 CHEMIN PIAT","38330","ST NAZAIRE LES EYMES","0607126042","","","7990Z","80145852200019","Inconnu","accueil@gitelamargeliere.com","ASSOCIATION ACCRO VOYAGES","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"ET SI ON PARTAIT","","127 RUE ALBERT THOMAS","42300","ROANNE","0617336866","","","9499Z","52162896600025","Inconnu","","ET SI ON PARTAIT","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"TAKAYALECOOL","","52 ROUTE RENNES","44300","NANTES","0240611330","","","9499Z","84367055500013","0","","TAKAYALE COOL","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"BRIDGE +","","135 RUE CHALOUERE","49100","ANGERS","0241370474","","0241370148","5520Z","32535181500031","0","","QUERAN GILLES","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"UNION REGIONALE GITES FRANCE LORRAINE","","34 RUE ST NICOLAS","54000","NANCY","0383234950","","","5520Z","51128976100047","Inconnu","contact@gites54.com","","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"VOYAGES LOISIRS COOPERATIFS DE BRETAGNE","","1 RUE EDOUARD BEAUVAIS","56100","LORIENT","0297215129","","","7911Z","32851627300039","3 à 5","","VOYAGES LOISIRS COOPERATIFS DE BRETAGNE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"VIVRERA","","15 RUE JEAN ROISIN","59800","LILLE","0320141234","","","7912Z","48294771000018","Inconnu","","VANHEULE PATRICK","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"20000 CLICS SUR LA TERRE","BAT 308","1056 RUE REPUBLIQUE","69580","SATHONAY CAMP","0617953868","","","9499Z","53429778300027","0","lyonphotographer@gmail.com","      CLICS SUR LA TERRE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"ASSOCIATION UNIVERSITAIRE ATHENA","","274 RUE CREQUI","69007","LYON","0478160444","","0478160443","7912Z","30869879400069","6 à 9","","ASS UNIVERSITAIRE ATHENA","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"TEMPS JEUNES","","99 RUE MERLO","69600","OULLINS","0472661661","","0478860717","","0","Inconnu","","","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","CENTRES DE VACANCES POUR ENFANTS","",""
"LOISIRS ET TOURISME","","4 RUE ARCOLE","72000","LE MANS","0243396650","","0243396659","9499Z","41038891200041","1 à 2","","LES ALLUMES DU JAZZ","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"ARTS ET VIE","","39 RUE FAVORITES","75015","PARIS","0144190202","","","7912Z","7756577110010","50 à 99","","","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"LIGUE FRANCAISE DE L'ENS ET DE L'EDUCATION PER","","21 RUE ST FARGEAU","75020","PARIS","0143589500","","","9499Z","77566641500259","50 à 99","infrep@infrep.org","LA LIGUE DE L ENSEIGNEMENT","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"ASSOCIATION TOURISME LOISIRS CULTURE","","45 RUE GUSTAVE NICOLLE","76600","LE HAVRE","0235216963","","","7911Z","33862649200122","10 à 19","","ASSOCIATION TOURISME LOISIRS CULTURE","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","RESIDENCES DE TOURISME, RESIDENCES HOTELIERES","CAMPINGS",""
"ASSOC TOURISME ET LOISIRS DU COMTAT","","35 RUE COLLEGE","84200","CARPENTRAS","0603844814","",""," 9499","51480901100034","0","","ASSOCIATION TOURISME ET LOISIRS DU COMTAT","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
"PATRIMOINE ET TERROIRS","","2 RUE AUBRAC","94150","RUNGIS","0156711990","","","8559A","39973714700039","0","","PATRIMOINE ET TERROIRS","ASSOCIATIONS CULTURELLES, DE LOISIRS","AGENCES DE VOYAGES","","",""
