"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"PILOTE INFORMATIQUE","","116 GRAND'RUE","67700","SAVERNE","0980085095","","","7022Z","45189747400032","10 à 19","","MULLER CAROLINE","ACTUAIRES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GLOBALIS MEDIA SYSTEMS","","6 Bis RUE AUGUSTE VITU","75015","PARIS","0182835170","","","7022Z","41314119300040","20 à 49","globalisms-infos@globalis-ms.com","HOVART FREDERIC","ACTUAIRES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"EQUI NUMERIC","","16 CHEMIN RELANCONS","25000","BESANCON","0678598072","","","6202A","83815880600011","0","","EQUI NUMERIC","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GPE REFLEXION EMPREINTES ECOLOGIQUE LOCALE","","12 Bis RUE SERAPHIN MARTIN","38430","MOIRANS","0621835676","","","6201Z","79055264000019","0","","GROUPE DE REFLEXION SUR LES EMPREINTES ECOLOGIQUES LOCALES","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"SAVOYE","","8 RUE RICHELANDIERE","42100","ST ETIENNE","0477210659","","","7112B","33417099000066","100 à 199","","JEANNIN REMY","ASSOCIATIONS CULTURELLES, DE LOISIRS","CLUBS D'ATHLETISME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","TERRAINS, CLUBS DE GOLF",""
"INETUM","","64 RUE LEINSTER","44240","LA CHAPELLE SUR ERDRE","0240321818","","","6202A","38536571300804","Inconnu","","ROUAIX VINCENT","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"PROGINOV","PARC ACTIVITE TOURNEBRIDE","36 RUE GUILLAUDERIE","44118","LA CHEVROLIERE","0251709393","","0251709394","5829C","40350374100031","200 à 249","lrecoquille@proginov.com","PLANTIVE PHILIPPE","ASSOCIATIONS CULTURELLES, DE LOISIRS","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"NYLS TECH","BOITE N39","44 RUE LABORDE","75008","PARIS","0782085930","","","6619B","80475890200022","Inconnu","","OUAJID YOUNES","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"AVENIR 84","","27 Bis AVENUE TRILLADE","84000","AVIGNON","0490865991","","0490867091","8559B","43220950000029","20 à 49","contact@avenir-84.org","AVENIR","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"INSTITUT NATIONAL DES TELECOMMUNICATIONS INT","","9 RUE CHARLES FOURIER","91000","EVRY","0160764598","","0160764325","9312Z","83278317900019","0","","ASSOCIATION SPORTIVE DE L INSTITUT NATIONAL DES TELECOMMUNI","ASSOCIATIONS CULTURELLES, DE LOISIRS","ENSEIGNEMENT SUPERIEUR PUBLIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","INFRASTRUCTURES DE SPORTS ET LOISIRS",""
